primary_idNameParentidBillingStreetBillingCityBillingStateBillingPostalCodeBillingCountryPhoneWebsiteIndustryAnnualRevenueNumberofEmployeesDescriptionAccountOwneridCreatedDateCreatedByidLastModifiedDateLastModifiedByidLastActivityDateAccountSource
0013600001wFZzOAAWVRG 1303000000000000000AAAPrincetonNew JerseyUnited States(650) 206-8888www.vrgcorporation.com0.00000000000536000006DdI0AAK2018-10-02 00:00:0000536000006DdI0AAK2018-10-02 00:00:0000536000006DdI0AAK2018-10-01 00:00:00DemandZen
0013600001rzA09AAEVRG 1264000000000000000AAATokyoJapan(650) 206-8888www.vrgcorporation.comConsumer Electronics1000000000.00000000100000053600000D5batAAB2018-08-11 00:00:000053600000D5batAAB2018-08-11 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBKHAA5VRG 148000000000000000AAAOHUnited States(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-25 00:00:00
0013600000JRBNmAAPVRG 354000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comStaffing and Recruiting1000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBQOAA5VRG 504000000000000000AAA(650) 206-8888www.vrgcorporation.comBanking1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-17 00:00:0000536000006DZLrAAO2018-05-18 00:00:00
0013600000JRBSYAA5VRG 632000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-02-23 00:00:00
0013600000JRBMUAA5VRG 277000000000000000AAA(650) 206-8888www.vrgcorporation.com0.0000000000053600000D5bx4AAB2016-05-04 00:00:0000536000001f53BAAQ2018-08-07 00:00:0000536000006DZLrAAO2018-01-04 00:00:00
0013600000JRBJeAAPVRG 111000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-29 00:00:0000536000006DZLrAAO2018-01-04 00:00:00
0013600000FT4tiAADVRG 58000000000000000AAA2211 North First StSan JoseCA95110USA(650) 206-8888www.vrgcorporation.comFinance1000000000.0000000010000Payment services0053600000D5bx4AAB2016-04-11 00:00:0000536000001fP03AAE2018-10-18 00:00:000053600000D5bx4AAB2018-11-13 00:00:00Website-Developer Edition
0013600001ryOeMAAUVRG 1246000000000000000AAAShiba 3 Chome 22Minato-kuT?ky?-to105-0014Japan(650) 206-8888www.vrgcorporation.com0.0000000000053600000D5batAAB2018-08-08 00:00:000053600000D5batAAB2018-08-08 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0011R000020HmpPQASVRG 33000000000000000AAAMassachusettsUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000000.000000001000000536000008H3MsAAK2018-11-12 00:00:000053600000D5bx4AAB2018-11-12 00:00:0000536000006DZLrAAO2018-11-12 00:00:00TestDrive
0013600000FSw6aAADVRG 46000000000000000AAASanta ClaraCAUSA(650) 206-8888www.vrgcorporation.com0.000000001000000536000001fP03AAE2016-04-10 00:00:0000536000001fP03AAE2018-08-14 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001c9FYCAA2VRG 1038000000000000000AAAShanghaiSHCN(650) 206-8888www.vrgcorporation.comTechnology100000000.00000000100000536000006CfnPAAS2018-02-12 00:00:0000536000006CfnPAAS2018-08-01 00:00:0000536000006DZLrAAO2018-09-02 00:00:00Website-Developer Edition
0013600001iF8d8AACVRG 1091000000000000000AAAOne Amgen DriveNewbury ParkCA91320United States(650) 206-8888www.vrgcorporation.comBiotechnology1000000000.000000001000000536000006DI2SAAW2018-04-13 00:00:0000536000006DI2SAAW2018-10-24 00:00:0000536000006DI2SAAW2018-11-13 00:00:00Google AdWords
0013600001uKIAdAAOVRG 1279000000000000000AAA(650) 206-8888www.vrgcorporation.comMedia0.0000000000053600000D5batAAB2018-09-07 00:00:000053600000D5batAAB2018-09-07 00:00:000053600000D5batAAB1970-01-01 00:00:00
0013600001rxgY5AAIVRG 1236000000000000000AAA200 Clarendon Street, 18th FloorBoston AreaMA2116United States(650) 206-8888www.vrgcorporation.comComputer Software50000000.00000000500End-point protection  Softbank led last 2 rounds0053600000D5bx4AAB2018-08-05 00:00:000053600000D5bx4AAB2018-08-09 00:00:000053600000D5bx4AAB1970-01-01 00:00:00
0013600001q9C5cAAEVRG 1229000000000000000AAAShanghai ShiChina(650) 206-8888www.vrgcorporation.com0.00000000000536000006CfnPAAS2018-07-24 00:00:0000536000006CfnPAAS2018-08-14 00:00:0000536000006DZLrAAO2018-09-24 00:00:00Website-Developer Edition
0013600001q70raAAAVRG 1223000000000000000AAA(650) 206-8888www.vrgcorporation.com0.000000000Focus in Visual Analytics Technology00536000006CfnPAAS2018-07-16 00:00:0000536000006CfnPAAS2018-07-16 00:00:0000536000006CfnPAAS2018-07-08 00:00:00Website-Free Trial
0013600001odhQ6AAIVRG 1156000000000000000AAAChina(650) 206-8888www.vrgcorporation.comComputer Software10000000.0000000020000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-08-02 00:00:0000536000006DZLrAAO2018-09-10 00:00:00Website-Developer Edition
0013600001dHFELAA4VRG 1049000000000000000AAA51 Mercedes WayEdgewoodNew York11717United States(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.000000001000000536000006DdI0AAK2018-02-21 00:00:0000536000006DdI0AAK2018-08-02 00:00:0000536000006DZLrAAO2018-02-26 00:00:00
0013600001PFVFyAAPVRG 910000000000000000AAA2900 Lakeside Dr, Suite 230,Santa ClaraCAUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000000.000000001000000536000006DI2SAAW2017-10-09 00:00:0000536000006CcuAAAS2018-08-01 00:00:0000536000006DZLrAAO2018-09-25 00:00:00
0013600001odhghAAAVRG 1170000000000000000AAA????189?23?B???200000China(650) 206-8888www.vrgcorporation.com0.00000000000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-10-28 00:00:00Trade Show
0013600001ZXNQ7AAPVRG 1008000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.com0.00000000000536000006DI2SAAW2018-01-03 00:00:0000536000006DI2SAAW2018-08-02 00:00:0000536000006DZLrAAO2018-02-23 00:00:00
0013600001h6f7GAAQVRG 1077000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000006CfnPAAS2018-03-30 00:00:0000536000006CfnPAAS2018-06-05 00:00:0000536000006CfnPAAS2018-07-26 00:00:00Website
0013600000JRBVSAA5VRG 801000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-02-28 00:00:00
0013600000JRBVPAA5VRG 798000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-18 00:00:00
0013600000JRBV0AAPVRG 773000000000000000AAAQuébecCanada(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-28 00:00:00
0013600000JRBUpAAPVRG 763000000000000000AAAUnited States(650) 206-8888www.vrgcorporation.comBroadcast Media500000000.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-17 00:00:00
0013600000JRBUYAA5VRG 747000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBUUAA5VRG 743000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBMQAA5VRG 273000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-10-22 00:00:0000536000006DZLrAAO2018-01-08 00:00:00
0013600000JRBLoAAPVRG 237000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-01-04 00:00:00
0013600000JRBN6AAPVRG 313000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.com10000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-17 00:00:00
0013600000JRBUVAA5VRG 744000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBUAAA5VRG 726000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBMdAAPVRG 286000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Networking1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-09-01 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBKxAAPVRG 186000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.com0.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-23 00:00:00
0013600000JRBWgAAPVRG 873000000000000000AAAONCanada(650) 206-8888www.vrgcorporation.com1000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001ggw02AAAVRG 1061000000000000000AAA100 Ocean GateLong BeachCalifornia91307United States(650) 206-8888www.vrgcorporation.comHospital & Health Care1000000000.000000001000000536000006DI2SAAW2018-03-16 00:00:0000536000006DI2SAAW2018-08-02 00:00:0000536000006DZLrAAO2018-11-12 00:00:00
0013600000JRBMTAA5VRG 276000000000000000AAATXUnited States(650) 206-8888www.vrgcorporation.comNon-Profit Organization Management10000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-09-01 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBUDAA5VRG 727000000000000000AAAUnited States(650) 206-8888www.vrgcorporation.comComputer Software10000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-06 00:00:00
0013600000JRBKCAA5VRG 144000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600001b5BoyAAEVRG 1025000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.com250000000.0000000050000536000006DdI0AAK2018-02-01 00:00:0000536000006DdI0AAK2018-08-02 00:00:0000536000006DZLrAAO2018-05-22 00:00:00
0013600000JRBJUAA5VRG 101000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-05-17 00:00:00
0013600000JRBKBAA5VRG 143000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBPjAAPVRG 466000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-11-07 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBO5AAPVRG 373000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-01-16 00:00:00
0013600001odienAAAVRG 1174000000000000000AAAMidtown Tower, Akasaka 9-7-1, Minato-ku,TokyoTokyo107-6231Japan(650) 206-8888www.vrgcorporation.comRetail1000000000.000000001000000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00Trade Show
0013600001mxpHSAAYVRG 1125000000000000000AAASalt Lake CityUtahUnited States(650) 206-8888www.vrgcorporation.comMarketing and Advertising500000000.000000001000000536000006DI2SAAW2018-06-06 00:00:0000536000006DI2SAAW2018-08-02 00:00:0000536000006DZLrAAO2018-06-06 00:00:00DemandZen
0013600000JRBPdAAPVRG 460000000000000000AAAFrance(650) 206-8888www.vrgcorporation.com10000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-22 00:00:00
0013600000JRBPpAAPVRG 472000000000000000AAAWAUnited States(650) 206-8888www.vrgcorporation.comComputer Software10000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-28 00:00:00
0013600000JRBR9AAPVRG 547000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-01-16 00:00:00
0013600000JRBR4AAPVRG 542000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comApparel & Fashion1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBRDAA5VRG 551000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.com50000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBRoAAPVRG 588000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-01-04 00:00:00
0013600000JRBLSAA5VRG 216000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBKqAAPVRG 179000000000000000AAAILUnited States(650) 206-8888www.vrgcorporation.comComputer Software50000000.0000000050000536000008H3MsAAK2016-05-04 00:00:0000536000001f53BAAQ2018-08-08 00:00:0000536000006DZLrAAO2018-06-18 00:00:00
0013600000JRBS8AAPVRG 608000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBSSAA5VRG 627000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBTFAA5VRG 673000000000000000AAANEUnited States(650) 206-8888www.vrgcorporation.com10000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-09-01 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001b5BngAAEVRG 1024000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.com1000000.000000001000536000006DdI0AAK2018-02-01 00:00:0000536000006DdI0AAK2018-08-02 00:00:0000536000006DZLrAAO2018-08-28 00:00:00
0013600000KofZTAAZVRG 896000000000000000AAANishishinbashi 1 Chome 24 14Minato-kuT?ky?-to105-0003Japan(650) 206-8888www.vrgcorporation.comTechnology50000000.000000001000005360000021cr2AAA2016-05-16 00:00:00005360000021cr2AAA2018-08-01 00:00:0000536000006DZLrAAO2018-01-04 00:00:00
0011R000020QSUHQA4VRG 36000000000000000AAAZuidpoolsingel 2Alphen aan den RijnSouth Holland2400 BANetherlands(650) 206-8888www.vrgcorporation.comInsurance1000000000.000000001000000536000006DdI0AAK2018-11-14 00:00:0000536000008Ge5aAAC2018-11-14 00:00:0000536000006DZLrAAO2018-10-01 00:00:00Field Event
0013600001PFXRxAAPVRG 920000000000000000AAAShenzhenChina(650) 206-8888www.vrgcorporation.com0.00000000000536000006CfnPAAS2017-10-09 00:00:0000536000006CcuAAAS2018-08-02 00:00:0000536000006DZLrAAO2018-06-19 00:00:00
0013600001XUs8LAATVRG 1001000000000000000AAAShanghaiSHCN(650) 206-8888www.vrgcorporation.comOther0.000000000Top 3 travel and Hotel service provider in UK.00536000006CfnPAAS2017-12-14 00:00:0000536000006CfnPAAS2017-12-20 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001dGbpUAASVRG 1045000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000008H3MsAAK2018-02-20 00:00:0000536000008H3MsAAK2018-05-01 00:00:0000536000006DZLrAAO2018-11-06 00:00:00
0013600001kNizcAACVRG 1109000000000000000AAAILUnited States(650) 206-8888www.vrgcorporation.com1000000000.000000001000000536000008H3MsAAK2018-05-10 00:00:0000536000008H3MsAAK2018-08-01 00:00:0000536000006DZLrAAO2018-06-22 00:00:00DemandZen
0013600001mwMIfAAMVRG 1118000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.com0.00000000000536000006DdI0AAK2018-06-01 00:00:0000536000006DdI0AAK2018-08-02 00:00:0000536000006DZLrAAO2018-08-13 00:00:00
0013600001uJPfQAAWVRG 1275000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000008H3MsAAK2018-09-04 00:00:0000536000008H3MsAAK2018-09-04 00:00:0000536000008H3MsAAK2018-10-17 00:00:00Sales Activity
0013600001uNGRWAA4VRG 1291000000000000000AAA(650) 206-8888www.vrgcorporation.com0.0000000000053600000D5c3CAAR2018-09-17 00:00:000053600000D5c3CAAR2018-09-17 00:00:000053600000D5c3CAAR1970-01-01 00:00:00Other
0013600001ryHR0AAMVRG 1242000000000000000AAA123 Mission St.San FranciscoCAUnited States(650) 206-8888www.vrgcorporation.comComputer Software50000000.000000002000053600000D5bx4AAB2018-08-07 00:00:000053600000D5bx4AAB2018-08-07 00:00:0000536000006DZLrAAO2018-10-31 00:00:00
0013600001PFX37AAHVRG 915000000000000000AAANCUnited States(650) 206-8888www.vrgcorporation.comBanking1000000000.0000000010000000536000006DdI0AAK2017-10-09 00:00:0000536000006CcuAAAS2018-08-02 00:00:0000536000006DZLrAAO2018-06-19 00:00:00
0013600000JRBWUAA5VRG 861000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.comLegal Services1000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-22 00:00:00
0013600000JRBVxAAPVRG 830000000000000000AAAUnited States(650) 206-8888www.vrgcorporation.comBanking1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001ggw7DAAQVRG 1065000000000000000AAA6100 N Western AveOklahoma CityOklahoma73012United States(650) 206-8888www.vrgcorporation.comOil & Energy1000000000.00000000500000536000006DI2SAAW2018-03-16 00:00:0000536000006DI2SAAW2018-08-02 00:00:0000536000006DZLrAAO2018-03-14 00:00:00
0013600000JRBV1AAPVRG 774000000000000000AAAFLUnited States(650) 206-8888www.vrgcorporation.comMarketing and Advertising50000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBNWAA5VRG 339000000000000000AAA500 Terry Francoise BlvdSan FranciscoCA94158United States(650) 206-8888www.vrgcorporation.comComputer Networking1000000000.00000000100000053600000D4sAHAAZ2016-05-04 00:00:0000536000001f53BAAQ2018-10-18 00:00:0000536000006DZLrAAO2018-10-09 00:00:00
0013600000JRBNDAA5VRG 320000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.comComputer & Network Security10000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBMZAA5VRG 282000000000000000AAA(650) 206-8888www.vrgcorporation.comComputer Software1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-22 00:00:00
0013600001Sv0H0AAJVRG 979000000000000000AAALos AngelesCAUnited States(650) 206-8888www.vrgcorporation.comEntertainment1000000000.000000001000000536000006DI2SAAW2017-11-06 00:00:0000536000006DI2SAAW2018-08-02 00:00:0000536000006DZLrAAO2017-11-06 00:00:00
0013600001oditiAAAVRG 1192000000000000000AAA????100000China(650) 206-8888www.vrgcorporation.comComputer Software1000000000.000000001000000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00Trade Show
0013600000JRBLCAA5VRG 200000000000000000AAA3003 Tasman Dr.Santa ClaraCA95054United States(650) 206-8888www.vrgcorporation.comBanking1000000000.0000000050000053600000D5bx4AAB2016-05-04 00:00:0000536000001f53BAAQ2018-08-08 00:00:0000536000006DZLrAAO2018-08-09 00:00:00
0013600000JRBJSAA5VRG 99000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBRnAAPVRG 587000000000000000AAAOHUnited States(650) 206-8888www.vrgcorporation.comAutomotive1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBRzAAPVRG 599000000000000000AAA(650) 206-8888www.vrgcorporation.comPharmaceuticals1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-17 00:00:00
0013600000JRBKSAA5VRG 159000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBVjAAPVRG 817000000000000000AAAUnited States(650) 206-8888www.vrgcorporation.comBusiness Supplies and Equipment0.000000002500536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001uNGJDAA4VRG 1288000000000000000AAA(650) 206-8888www.vrgcorporation.com0.0000000000053600000D5c3CAAR2018-09-17 00:00:000053600000D5c3CAAR2018-09-17 00:00:000053600000D5c3CAAR2018-10-12 00:00:00Field Event
0013600000JRBJIAA5VRG 90000000000000000AAAVAUnited States(650) 206-8888www.vrgcorporation.comTobacco1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBLgAAPVRG 229000000000000000AAABYGermany(650) 206-8888www.vrgcorporation.com10000000.000000002500536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBNvAAPVRG 363000000000000000AAAVAUnited States(650) 206-8888www.vrgcorporation.comStaffing and Recruiting10000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-23 00:00:00
0013600000JRBJCAA5VRG 84000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-06-04 00:00:00
0013600000JRBJoAAPVRG 121000000000000000AAATXUnited States(650) 206-8888www.vrgcorporation.comComputer & Network Security10000000.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-22 00:00:00
0013600000JRBJhAAPVRG 114000000000000000AAAVAUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000.000000002500536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-04 00:00:00
0013600000JRBNRAA5VRG 334000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-05-17 00:00:00
0013600000JRBSEAA5VRG 614000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comInformation Technology and Services500000000.00000000100000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBP1AAPVRG 425000000000000000AAAGAUnited States(650) 206-8888www.vrgcorporation.comStaffing and Recruiting50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBMMAA5VRG 269000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-17 00:00:00
0013600000JRBT4AAPVRG 662000000000000000AAAMNUnited States(650) 206-8888www.vrgcorporation.comHospital & Health Care1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBQhAAPVRG 522000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.com1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-23 00:00:00
0013600000JRBQoAAPVRG 528000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.comManagement Consulting0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBS2AAPVRG 602000000000000000AAAOKUnited States(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBSMAA5VRG 622000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBTLAA5VRG 679000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
