fromto
102374103 INC.-7298035
102393203BRISTOL MYERS SQUIBB
102361722PURDUE
102360232BAXTER
102388112BAXTER
102361806JANSSEN
102356104MERCK
102356002AVENTIS
102355492NOVO NORDISK
102357464ASTELLAS
102387792AVENTIS
102394132UNITED THERAPEUTICS
102352092CELGENE
102351913CELGENE
102393245BRISTOL MYERS SQUIBB
102349285ASTRAZENECA
102348462EISAI
102347542ROCHE
102341693GLAXOSMITHKLINE
102329082AVENTIS
102328782LUITPOLD
102327232SUN
102325352JANSSEN
102319432BIOGEN
102315663ABBVIE
102312943NOVARTIS
102311632GLAXOSMITHKLINE
102310192TEVA
102301333ASTELLAS
102294926NOVARTIS
102289132ASTRAZENECA
102288062ACTELION
102338644AVENTIS
102283052TAKEDA
102282583BAYER
102282542BAYER
102336782BAYER
102282012JANSSEN
102281343JANSSEN
102277693MALLINCKRODT
102273722PFIZER
102291432ROCHE
102253963ASTELLAS
102307372GILEAD
102250742ALKERMES
102325463BAYER
102246253BAXTER
102297142HOSPIRA
102273413PFIZER
102238354JANSSEN
102344494DR REDDYS
102273952FERRING
102229282MERCK
102225312GE HEALTHCARE
102230792NOVARTIS
102263652GILEAD
102292242ASTRAZENECA
102214362JANSSEN
102332492SANDOZ
102229082MERCK
102244034PFIZER
102328003BAXTER
102331282BAYER
102222434PFIZER
102293123BIOGEN
102201504CELGENE
102552002BAXTER
102550902PFIZER
102550192BAXTER
102549912BAXTER
102548082AMGEN
102545342AMGEN
102540603MYLAN
102542272ROCHE
102534513ELI LILLY AND CO
102534213 INC-2014000458
102530272TEVA
102529142PFIZER
102553302PFIZER
102526412CELGENE
102526082JAZZ
102546454TEVA
102523742APOTEX
102523702PFIZER
102520014AUROBINDO
102518712ROCHE
102516652BIOGEN
102516393BIOGEN
102516004ROCHE
102514463MERCK
102700482ABBVIE
102700243JANSSEN
102695003BIOGEN
102694912BIOGEN
102694881BIOGEN
102694431BIOGEN
102694391BIOGEN
102698081ASTELLAS
102698111JANSSEN
102692047AMGEN
102690512GILEAD
102692641ROCHE
102686113PFIZER
102685802PFIZER
102685652PFIZER
102683983BRISTOL MYERS SQUIBB
102683275ALEXION
102699561CELGENE
102682582TEVA
102680612BAXTER
102679063STRIDES
102678932TEVA
102673382NOVARTIS
102662934ASTRAZENECA
102659362PFIZER
102657382MERCK
102654603BAXTER
102646092NOVARTIS
102640443BIOGEN
102626052WATSON
102620183PFIZER
102622582BAXTER
102617872BAXTER
102663083ASTRAZENECA
102644484MERCK
102606494ROCHE
102605642ROCHE
102602272AVENTIS
102601774GILEAD
102599832BAXTER
102599412ACTELION
102649722PFIZER
102668462AMGEN
102589713EISAI
102600182ALEXION
102674852PFIZER
102579532PFIZER
102640792BIOGEN
102577763REGENERON
102577182MERCK
102575982AMGEN
102573832JANSSEN
102612394AVENTIS
102566912MERCK
102662273TAKEDA
102653202ALEXION
102562612PFIZER
102607873ROCHE
102562222BAXTER
102561172TEVA
102561042BAXTER
102621802GLAXOSMITHKLINE
102600462BAXTER
102618333BAXTER
102559453GLAXOSMITHKLINE
102607912AMGEN
102511702MERCK
102510682TEVA
102509053ABBVIE
102508752PFIZER
102505882GLAXOSMITHKLINE
102503794JANSSEN
102497765NOVARTIS
102497363 INC.-2010-3673
102495244PFIZER
102491542ALCON
102479142TEVA
102477733VERTEX
102476622AVENTIS
102476522WATSON
102468742INCYTE
102505033GLAXOSMITHKLINE
102465252AUROBINDO
102462204MERCK
102502402ALEXION
102458202BIOGEN
102457442BIOGEN
102452872MERCK
102493012JANSSEN
102465152BAYER
102449592AVENTIS
102478432ELI LILLY AND CO
102442352ACTELION
102439462AUROBINDO
102438362PFIZER
102438252TEVA
102433692MERCK
102503292INC./RIDGEFIELD-2014-BI-25977BP
102481632AMGEN
102426312MERCK
102446622BRISTOL MYERS SQUIBB
102421042WATSON
102419652IPCA
102419202GLAXOSMITHKLINE
102493394PFIZER
102499093PFIZER
102417262MERCK
102461992AMGEN
102413553AVENTIS
102474593BRISTOL MYERS SQUIBB
102410483NOVO NORDISK
102409072AMGEN
102497192SHIRE
102450473AUROBINDO
102469752GILEAD
102464502PFIZER
102399932MYLAN
102398932GILEAD
102500002TEVA
102436672PFIZER
102426542BAXTER
102432752MERCK
102743851NOVARTIS
102743633TEVA
102743081BAYER
102742672PFIZER
102742171PFIZER
102742081PFIZER
102738801ABBVIE
102738582GLAXOSMITHKLINE
102738541 INC.-2014-RO-01003RO
102738441INC./RIDGEFIELD-2014-BI-29719BP
102738271GLAXOSMITHKLINE
102741611TEVA
102738131ABBVIE
102737781AMGEN
102740492ROCHE
102737251INC./RIDGEFIELD-2014-BI-29838CN
102736852TEVA
102742111INCYTE
102736162FRESENIUS KABI
102735972ACTAVIS
102735721BAXTER
102735361BAXTER
102734482BAXTER
102734412BAXTER
102740883 INC.-2014-RO-01005RO
102740463PFIZER
102733011JANSSEN
102732421INC./RIDGEFIELD-2014-BI-28880BP
102731701BAYER
102729862FOREST
102728951BAYER
102729481MYLAN
102728401PURDUE
102728066JANSSEN
102725741RANBAXY
102724112AMGEN
102723301SHIRE
102727913NOVARTIS
102730111AMGEN
102720001NOVARTIS
102719571NOVARTIS
102719192NOVARTIS
102718132MERCK
102717871ALEXION
102717721AVENTIS
102717571AVENTIS
102717311AVENTIS
102717091AVENTIS
102716492AVENTIS
102726361NOVARTIS
102716111BIOMARIN
102715922ABBVIE
102728541AMGEN
102718421AMGEN
102722963AUROBINDO
102715351BAXTER
102714732PFIZER
102714461GILEAD
102714382CELGENE
102727432MYLAN
102713042GLAXOSMITHKLINE
102717781AVENTIS
102733651 INC.-2014-RO-01014RO
102712032INCYTE
102711651WATSON
102710302ASTRAZENECA
102710191MERCK
102709911CELGENE
102709641GLAXOSMITHKLINE
102709334ARBOR
102709281TEVA
102709142GLAXOSMITHKLINE
102709121TEVA
102720172NOVARTIS
102708871AMGEN
102716191GILEAD
102708891ACTELION
102707451PFIZER
102711671BAXTER
102710491BAXTER
102720731ROCHE
102706682ACTELION
102706612PFIZER
102706211PFIZER
102732071BAYER
102719331NOVARTIS
102714642TEVA
102714781PFIZER
102705601BAXTER
102705081BAXTER
102704971BAXTER
102704881BAXTER
102704751MERCK
102718891ALCON
102716611AVENTIS
102717821AVENTIS
102716282ABBVIE
102704941BAXTER
102711011MERCK
102701531AMGEN
102715002CELGENE
102701212BAYER
102783571ROCHE
102783371JANSSEN
102782681PFIZER
102782641PFIZER
102783492ABBVIE
102781181AMGEN
102780851AMGEN
102780451JANSSEN
102780061JANSSEN
102779473MERCK
102778972RANBAXY
102778671BIOGEN
102782381PFIZER
102777941MERCK
102777343PFIZER
102776891MERCK
102782511PFIZER
102779661ROCHE
102776583AMGEN
102781521NOVARTIS
102776381AMGEN
102776001AMGEN
102775041GILEAD
102774971GILEAD
102774113MERCK
102774652 INC-RB-62901-2014
102773141ASTELLAS
102771642TAKEDA
102770862ROCHE
102770452GLAXOSMITHKLINE
102770271GLAXOSMITHKLINE
102768471INC./RIDGEFIELD-2014-BI-29751BP
102768201AMGEN
102768061MERCK
102768861BAYER
102765281BAXTER
102765262PFIZER
102764681BAYER
102764532BAYER
102767992ABBVIE
102764281ASTELLAS
102763731ACTELION
102763692BAYER
102769691AMGEN
102762512PFIZER
102761371INC./RIDGEFIELD-2014-BI-29734BP
102768872BIOGEN
102760672BAYER
102760181INC./RIDGEFIELD-2014-BI-29460BP
102759281PFIZER
102758571JUBILANT CADISTA PHARMACEUTICALS INC
102757422STRIDES
102759921PFIZER
102765392BAYER
102760951GLENMARK
102770041HETERO
102755111AMGEN
102754841AMGEN
102754811MERCK
102754761MERCK
102767152PFIZER
102753971AMGEN
102766661ASTRAZENECA
102753421LUPIN
102759621PFIZER
102752501BIOGEN
102751871BIOGEN
102751802BIOGEN
102751601BIOGEN
102751212PFIZER
102768851BIOGEN
102750981ROCHE
102750682ACCORD
102769811BRISTOL MYERS SQUIBB
102749731GILEAD
102757521BAYER
102759941PFIZER
102764912ABBVIE
102768531GLAXOSMITHKLINE
102747951MERCK
102767631NOVARTIS
102747231MERCK
102747062ROCHE
102767841PFIZER
102746182TEVA
102745881PFIZER
102745622PFIZER
102761771MYLAN
102770891ACTELION
102767411NOVARTIS
102747761MERCK
102764012ASTELLAS
102744762PFIZER
102744681PFIZER
102756582JANSSEN
102824851BAXTER
102824762BAXTER
102823351BAXTER
102821743INC./RIDGEFIELD-2014-BI-27278NB
102821532BAXTER
102820101ALEXION
102821401INC./RIDGEFIELD-2014-BI-30484NB
102820031INC./RIDGEFIELD-2014-BI-30323YA
102819601ELI LILLY AND CO
102819521ELI LILLY AND CO
102819402PFIZER
102821131PFIZER
102818701MYLAN
102818451AMGEN
102823841ABBVIE
102820731ASTRAZENECA
102821262MERCK
102817761PFIZER
102816792PFIZER
102816381AMGEN
102815551AMGEN
102813531AMGEN
102813251AMGEN
102813232AMGEN
102812351PFIZER
102811941AMGEN
102811162AMGEN
102810861AMGEN
102810642BRISTOL MYERS SQUIBB
102810071AMGEN
102809951AMGEN
102808501AMGEN
102807512BAXTER
102806863PFIZER
102806361BAXTER
102803671PFIZER
102812991AMGEN
102813451AMGEN
102803441NOVARTIS
102803252ELI LILLY AND CO
102802481AVENTIS
102802321ASTELLAS
102802261ASTELLAS
102801641PFIZER
102801151INC./RIDGEFIELD-2014-BI-29912FF
102816831PFIZER
102813601AMGEN
102800461AMGEN
102812841AMGEN
102800121MERCK
102800071JUBILANT CADISTA PHARMACEUTICALS INC
102799582PFIZER
102801061TEVA
102807232PFIZER
102797871JANSSEN
102796071LUITPOLD
102798011TAKEDA
102810821AMGEN
102794361AMGEN
102815861AMGEN
102795982NOVARTIS
102793782NOVARTIS
102797281MCNEIL
102793432AMGEN
102793422BRISTOL MYERS SQUIBB
102793271ROCHE
102816192AMGEN
102792261LUPIN
102809612AMGEN
102791591AMGEN
102791381AMGEN
102797861JANSSEN
102790251AMGEN
102795631INC./RIDGEFIELD-2014-BI-29782BP
102789901AMGEN
102789681AMGEN
102789451AMGEN
102789343NOVARTIS
102789201ELI LILLY AND CO
102807591BAXTER
102790661ACCORD
102793812NOVARTIS
102788651ALEXION
102788451AMGEN
102789071ALEXION
102811593AMGEN
102787881ALEXION
102791841AMGEN
102804591PFIZER
102786691ALEXION
102805031PFIZER
102793021AMGEN
102786531MERCK
102799601PFIZER
102794171MERCK
102785904MERCK
102785781AMGEN
102812501PFIZER
102785581JANSSEN
102802665PFIZER
102790211EMCURE
102785092ABBVIE
102798121MCNEIL
102807822BAXTER
102795252AMGEN
102865652AMGEN
102865461MERCK
102865303BAYER
102862882ABBVIE
102861921BAYER
102861831MERCK
102861631ASTELLAS
102860951AMGEN
102864621ABBVIE
102861641TEVA
102859983UNITED THERAPEUTICS
102859141AMGEN
102858581SHIRE
102860651AMGEN
102866121AVENTIS
102860571ELI LILLY AND CO
102864221PFIZER
102857102BIOGEN
102859791APOTEX
102856092BIOGEN
102854952MERCK
102853921TEVA
102853512ALLERGAN
102854172SANDOZ
102851081PFIZER
102849331ABBVIE
102856172BIOGEN
102848471CELGENE
102848081PFIZER
102845382BAXTER
102844981PFIZER
102844441UNITED THERAPEUTICS
102843762INC./RIDGEFIELD-2014-BI-30511BP
102843071REGENERON
102843051PFIZER
102843011PFIZER
102845571BAXTER
102851921SANDOZ
102852241PFIZER
102842571PFIZER
102841902PFIZER
102841881PFIZER
102845032JAZZ
102850081MYLAN
102839641PFIZER
102842081ABBVIE
102838931WATSON
102837572MYLAN
102854361GILEAD
102837041SANDOZ
102837031CELGENE
102848601ABBVIE
102836942PFIZER
102839171HOSPIRA
102835741MERCK
102835732CELGENE
102835651PFIZER
102856023BIOGEN
102835191TEVA
102834911SANDOZ
102850192ASTELLAS
102833531BAYER
102850583PFIZER
102833021AMGEN
102832971JANSSEN
102832711ROCHE
102841101PFIZER
102852291PFIZER
102842701PFIZER
102832352BAYER
102836761CELGENE
102832251NOVARTIS
102853872MERCK
102831574CSL BEHRING
102831554CSL BEHRING
102831431AMGEN
102855541MERCK
102833601BAYER
102844592 INC.-2014-3337
102830482UCB
102830401AMGEN
102835101AMGEN
102830261 INC.-7303384
102848061PFIZER
102830572BRISTOL MYERS SQUIBB
102853011MERCK
102829661BIOGEN
102829011BIOGEN
102828871BIOGEN
102855941BIOGEN
102852582BAXTER
102828362CSL BEHRING
102827521PFIZER
102827421PFIZER
102827371AMGEN
102827101INC./RIDGEFIELD-2014-BI-30000BP
102851313ELI LILLY AND CO
102829391BIOGEN
102826831INC./RIDGEFIELD-2014-BI-29992BP
102833692BAYER
102826411MERCK
102832643AVENTIS
102855412ABBVIE
102845962INC./RIDGEFIELD-2014-BI-30871YA
102847601WATSON
102825612BAXTER
102825372BAXTER
102914423FERRING
102914051PURDUE
102913681BAYER
102910561PURDUE
102910531PURDUE
102909841PURDUE
102909631PURDUE
102909351PURDUE
102908861PURDUE
102908651TEVA
102908501PURDUE
102908541PURDUE
102907421AUROBINDO
102906301PFIZER
102906161PFIZER
102905301JANSSEN
102912701PURDUE
102908341AUROBINDO
102914341PURDUE
102904563BAXTER
102905601ACTAVIS
102903002BAXTER
102913761PURDUE
102909521PURDUE
102910791PURDUE
102906472MERCK
102901141PFIZER
102901111PFIZER
102901091PFIZER
102910571PURDUE
102901391PFIZER
102900591MERCK
102900262BAYER
102899852VERSAPHARM
102898361BAYER
102898001MERCK
102897541BAYER
102896742UNITED THERAPEUTICS
102896161AMGEN
102896142ROCHE
102894982AMGEN
102893191BIOGEN
102893141BIOGEN
102892711BIOGEN
102892152AMGEN
102891581AMGEN
102891161AMGEN
102890992UCB
102899222NOVARTIS
102890451AMGEN
102890441AMGEN
102889951MERCK
102889941AMGEN
102889551ABBVIE
102888794NOVARTIS
102888661INC./RIDGEFIELD-2014-BI-31117BP
102888522NOVARTIS
102888322GILEAD
102887382GILEAD
102887071GILEAD
102896911JANSSEN
102886641LUNDBECK
102886541MERCK
102892681BIOGEN
102885671GILEAD
102884341MERCK
102883711PFIZER
102883691PFIZER
102883631PFIZER
102893271BIOGEN
102883151BAYER
102883011WATSON
102892461BIOGEN
102885361GILEAD
102886141GILEAD
102882631WATSON
102881341BAXTER
102887452GILEAD
102880972BAYER
102880951MERCK
102895621AMGEN
102879861GILEAD
102889702MERCK
102878622GILEAD
102878411GILEAD
102877951GILEAD
102877701GILEAD
102876812GILEAD
102885352PFIZER
102876752APOTEX
102876712GILEAD
102876622GILEAD
102880352GILEAD
102876252GILEAD
102891003UCB
102875721GILEAD
102875621BAXTER
102875421BAXTER
102874962GLAXOSMITHKLINE
102874872BAXTER
102874781GLAXOSMITHKLINE
102874471NOVARTIS
102874452GLAXOSMITHKLINE
102874282BAXTER
102874072AVENTIS
102882246BAXTER
102885911GILEAD
102872651AVENTIS
102872421REGENERON
102893501ROCHE
102887891GILEAD
102871931BAYER
102882551BAXTER
102879182GILEAD
102889331GILEAD
102871421ACTAVIS
102886891GILEAD
102894583BRISTOL MYERS SQUIBB
102887551GILEAD
102870563NOVARTIS
102869671PFIZER
102876552GILEAD
102869541PFIZER
102869331PFIZER
102898011CELGENE
102868981ASTRAZENECA
102883781PFIZER
102868781WATSON
102868931ASTRAZENECA
102874232BAXTER
102868191PFIZER
102867951PFIZER
102888693PFIZER
102867821JANSSEN
102867681LUNDBECK
102883401PFIZER
102867341MYLAN
102867321BAYER
102867311BAYER
102894752AMGEN
102881062BAYER
102866541 INC.-2014-RO-01012RO
102866511BAYER
102866431CELGENE
102892721BIOGEN
102973723AMGEN
102972021BIOGEN
102971791DR REDDYS
102971692ACTELION
102971621MERCK
102972851BRISTOL MYERS SQUIBB
102974131AMGEN
102970561MERCK
102970351MERCK
102973363BRISTOL MYERS SQUIBB
102970292ROCHE
102970091JANSSEN
102972481BIOGEN
102969751 INC.-7304341
102969691AMGEN
102971771MERCK
102969243ACTELION
102969181AMGEN
102971321BIOGEN
102971671AMGEN
102967782BAXTER
102967671PFIZER
102967481PFIZER
102967101ASTRAZENECA
102965971NOVARTIS
102965511PFIZER
102964841PURDUE
102964772GILEAD
102964271JANSSEN
102962231PURDUE
102961581PURDUE
102961411PURDUE
102965622 INC-RB-68431-2014
102960432PURDUE
102960081PURDUE
102959921PURDUE
102959091PURDUE
102963741PURDUE
102957691PURDUE
102956501LUPIN
102955261PURDUE
102955211PURDUE
102955701PURDUE
102953531AMGEN
102953251PURDUE
102951551PURDUE
102951181PURDUE
102950911PURDUE
102959111PURDUE
102949341ASTRAZENECA
102948831PURDUE
102947511PURDUE
102947391PURDUE
102946791INC./RIDGEFIELD-2014-BI-30182BP
102959551PURDUE
102945771PURDUE
102945191PURDUE
102944901PURDUE
102944811PURDUE
102944341ASTELLAS
102944092ASTELLAS
102951791PURDUE
102943871PURDUE
102943461PURDUE
102943201PURDUE
102942981PURDUE
102942911PURDUE
102942861PURDUE
102950771PURDUE
102942271PURDUE
102942211NOVARTIS
102959861PURDUE
102941871PURDUE
102941581PURDUE
102950501PURDUE
102941041SANDOZ
102948641LUNDBECK
102948812INCYTE
102942431PFIZER
102939301AMGEN
102938981AMGEN
102938961ABBVIE
102945701PURDUE
102938282PURDUE
102937761PURDUE
102957271TEVA
102937051PURDUE
102936321PURDUE
102936101PURDUE
102945551PURDUE
102936001PURDUE
102935901PURDUE
102946771PURDUE
102935871PURDUE
102935221PURDUE
102935011AMGEN
102934471PURDUE
102952011PURDUE
102946581PURDUE
102932991PURDUE
102932581PURDUE
102932441AMGEN
102931891PURDUE
102931641PURDUE
102938501AMGEN
102931501PURDUE
102946661AMGEN
102930021PURDUE
102957922GLAXOSMITHKLINE
102929771PURDUE
102949071PURDUE
102938701PURDUE
102928351PURDUE
102948481PURDUE
102928001PURDUE
102927841PURDUE
102927832PURDUE
102927721PURDUE
102935381TEVA
102927161PURDUE
102961451PURDUE
102941651PURDUE
102953641BIOGEN
102937431PURDUE
102926262PURDUE
102925911PURDUE
102925641PURDUE
102925191PURDUE
102925051PURDUE
102924661PURDUE
102924651PURDUE
102924511PURDUE
102932892GLAXOSMITHKLINE
102924251PURDUE
102932571AMGEN
102933601PURDUE
102923761PFIZER
102923591PURDUE
102943692PURDUE
102945611PURDUE
102942691PURDUE
102936391PURDUE
102922702NOVARTIS
102943901PURDUE
102922401PURDUE
102952101PURDUE
102935041PURDUE
102965952BAXTER
102928421PURDUE
102920811TEVA
102931031PURDUE
102920631ABBVIE
102920381PURDUE
102920072BAXTER
102920041BAXTER
102920001PURDUE
102959871PURDUE
102957552SHIRE
102963631PURDUE
102919731PURDUE
102919201PURDUE
102919171PURDUE
102919081PURDUE
102925481PFIZER
102939781PURDUE
102961761PURDUE
102918561PURDUE
102958571PURDUE
102955341PURDUE
102925942PURDUE
102944791ROCHE
102918311PURDUE
102967411PFIZER
102940411AMGEN
102965555AMGEN
102918062PURDUE
102957621PURDUE
102961121PURDUE
102916621PURDUE
102916221PURDUE
102916071DANCO
102949201PURDUE
102964651PURDUE
102945121PURDUE
102927551PURDUE
102966772BAXTER
102915212PURDUE
102915121PURDUE
102955831MERCK
102956221PURDUE
102914831DANCO
102948691PURDUE
103017885JANSSEN
103016811BAYER
103016312TEVA
103015561TAKEDA
103014981NOVARTIS
103014901NOVARTIS
103017212ACTELION
103013742PHARMACYCLICS
103016201BAYER
103013071ROCHE
103011461PFIZER
103011231BAYER
103017081BAYER
103010953MERCK
103010122AMGEN
103009621PFIZER
103008951AMGEN
103008731ROCHE
103018241ASTELLAS
103007931BIOGEN
103006481STRIDES
103005951MERCK
103005941AMGEN
103004791TEVA
103003981ASTRAZENECA
103002184BIOGEN
103002031BAXTER
103001971GILEAD
103001701BAXTER
103001481BAXTER
103000021GILEAD
102998362GILEAD
102997551GILEAD
102997272GILEAD
102996711NOVARTIS
102996681GILEAD
102995332GILEAD
102994472PFIZER
102993831TAKEDA
102993371BAYER
102992552PURDUE
102991631TEVA
102991461BRISTOL MYERS SQUIBB
102990841GILEAD
103004292NOVARTIS
102993171VERTEX
102990412GILEAD
102999342GILEAD
102989562GILEAD
102989442GILEAD
102988842GILEAD
102995174AVENTIS
102988692GILEAD
102987592GILEAD
103006812BIOGEN
102987012GILEAD
102986651AMGEN
102986391NOVARTIS
103002102GILEAD
102991861PFIZER
102985601BRISTOL MYERS SQUIBB
102993121PFIZER
102987271WATSON
102985153AVENTIS
102992861PFIZER
102988761GILEAD
102983992AVENTIS
102983975JANSSEN
103002784ABBVIE
102998412GILEAD
102983782GILEAD
102983751TEVA
102983501GLAXOSMITHKLINE
102983411GLAXOSMITHKLINE
102983102GILEAD
102989741PFIZER
102982771ACTAVIS
102996571GILEAD
102999011GILEAD
102982261GLAXOSMITHKLINE
102981061PFIZER
102980841GLAXOSMITHKLINE
102997981 INC-2014SCPR009237
102979041PFIZER
102979261TEVA
102980671GLAXOSMITHKLINE
102978461BAXTER
102978381NOVO NORDISK
102978312NOVARTIS
102978122PFIZER
102979962GILEAD
102978012BAXTER
103003591MERCK
102977574PFIZER
102977431PFIZER
102977111PFIZER
102976581CELGENE
102995551MERCK
102976421AMGEN
102976121PFIZER
103000782GLAXOSMITHKLINE
102975552ELI LILLY AND CO
102999131INC./RIDGEFIELD-2014-BI-31430BP
102975222AMGEN
102975212MERCK
102975182AMGEN
102975161AVENTIS
102988781BAXTER
102976231PFIZER
102986731PFIZER
103003651NOVARTIS
103062101ASTELLAS
103060451WARNER CHILCOTT
103060361MERCK
103059981NOVARTIS
103059321MERCK
103058841AJANTA PHARMA
103059231BAYER
103060781GLAXOSMITHKLINE
103057251GLAXOSMITHKLINE
103056651GLAXOSMITHKLINE
103059331TEVA
103058111JAZZ
103055741AVENTIS
103059861 INC.-2014-2459
103055571FOREST
103060431GLAXOSMITHKLINE
103055171TEVA
103062781NOVARTIS
103060552GLAXOSMITHKLINE
103054361AVENTIS
103060321MERCK
103053931AMGEN
103053582BAXTER
103053061BAXTER
103052921BAXTER
103052511BAXTER
103055522MERCK
103052091INC./RIDGEFIELD-2014-BI-31608BP
103051982MERCK
103056591GLAXOSMITHKLINE
103057771UNICHEM
103051651JANSSEN
103050992ROCHE
103050792VERTEX
103050453JANSSEN
103050441TEVA
103050404JANSSEN
103049591AVENTIS
103048401NOVARTIS
103043551AMGEN
103043381AMGEN
103042331GILEAD
103041991GILEAD
103041831BAXTER
103041141PFIZER
103041091GILEAD
103048222NOVARTIS
103047151LUITPOLD
103050851CELGENE
103038552GILEAD
103047511AUROBINDO
103039742GILEAD
103037711GILEAD
103037311GILEAD
103036611GILEAD
103035292PFIZER
103034952ELI LILLY AND CO
103035601RECKITT BENCKISER
103042452GILEAD
103033651ASTELLAS
103033441ASTELLAS
103033112ASTELLAS
103032561ASTELLAS
103031701ASTELLAS
103031451ASTELLAS
103034142PFIZER
103030771ASTELLAS
103050612PURDUE
103030491ASTELLAS
103030402ASTELLAS
103044061UCB
103028981ASTELLAS
103028881ASTELLAS
103028621MERCK
103028071NOVARTIS
103027931NOVARTIS
103038402GILEAD
103049071AMGEN
103027322PHARMACYCLICS
103027051BAUSCH AND LOMB
103026871AMGEN
103026741BAYER
103042941MERCK
103026281GILEAD
103031601ASTELLAS
103025471NOVARTIS
103033481ASTELLAS
103036541WATSON
103036021GILEAD
103024501AVANIR
103038282GILEAD
103023971GILEAD
103038761ACTELION
103022822GILEAD
103022621ALKERMES
103040462GILEAD
103022221INSYS
103047291HETERO
103022022GILEAD
103036641GILEAD
103036631GILEAD
103024401AVENTIS
103021151GILEAD
103020991ABBVIE
103020881JUBILANT CADISTA PHARMACEUTICALS INC
103039351GILEAD
103020511BAYER
103019932AVENTIS
103019621DEPOMED
103034241ABBVIE
103023021TEVA
103105451PFIZER
103105241INCYTE
103106013PFIZER
103103121BAYER
103103051ROCHE
103100322NOVARTIS
103104831VERTEX
103105891ALEXION
103098811AMGEN
103101361AMGEN
103098543AMGEN
103098291AMGEN
103101141JANSSEN
103096951ROCHE
103096851ROCHE
103096781AMGEN
103096221AMGEN
103100831RANBAXY
103095741AMGEN
103095591AMGEN
103095492AMGEN
103095721AMGEN
103096361UCB
103094571AMGEN
103093551SPEAR
103091161BAXTER
103090802MERCK
103090541MERCK
103090421PFIZER
103089951JANSSEN
103089531JANSSEN
103089501JANSSEN
103089452UNITED THERAPEUTICS
103088992NOVARTIS
103088391INC./RIDGEFIELD-2014-BI-31439BP
103087571TEVA
103087331GILEAD
103087112ABBVIE
103091361BAXTER
103085592GLAXOSMITHKLINE
103085191NOVARTIS
103084881WATSON
103084822NOVARTIS
103084461PFIZER
103083861BAXTER
103085612GLAXOSMITHKLINE
103082801BANNER
103080671BIOTEST
103082841IPCA
103084551BAXTER
103079462NOVARTIS
103093561TEVA
103078711PFIZER
103078321PFIZER
103077722NOVARTIS
103092871BAXTER
103076422ROCHE
103076372CELGENE
103076312CELGENE
103075541ASTELLAS
103075281LUPIN
103073611ASTRAZENECA
103094081AMGEN
103088091PFIZER
103073091AMGEN
103082141MERCK
103072962INC./RIDGEFIELD-2014-BI-30513BP
103088292AUROBINDO
103072271BIOGEN
103071831AMGEN
103074401AMGEN
103086121GLAXOSMITHKLINE
103071191AMGEN
103089922ETHICON
103070542ROCHE
103093431INC./RIDGEFIELD-2014-BI-31730RK
103070271AMGEN
103094171MERCK
103069441AMGEN
103085901TEVA
103075731AVENTIS
103077651MERCK
103091452TEVA
103068462INC./RIDGEFIELD-2014-BI-31826NB
103092333MERCK
103068451INC./RIDGEFIELD-2014-BI-31435BP
103067972ACTELION
103067881ACTELION
103081201ACORDA
103067091PFIZER
103082441PFIZER
103066561PFIZER
103093211ABBVIE
103074483AMGEN
103066171PFIZER
103066121PFIZER
103066041PFIZER
103081041MERCK
103065832ABBVIE
103065722COREPHARMA
103065251INC./RIDGEFIELD-2014-BI-31852BP
103078911PFIZER
103069181AMGEN
103064501PFIZER
103084111BAUSCH AND LOMB
103074242ROCHE
103075571AMGEN
103142941ELI LILLY AND CO
103142512TEVA
103142341AMGEN
103142151DEXCEL
103141121IMPAX
103140632MERCK
103140471BAYER
103139951ALLERGAN
103139872PFIZER
103138661PURDUE
103138291WATSON
103137642AVENTIS
103137482AVENTIS
103143463GLAXOSMITHKLINE
103137101OPTIMER
103143474GLAXOSMITHKLINE
103138031BAUSCH AND LOMB
103135391AMGEN
103136011PFIZER
103135161AMGEN
103134831BAXTER
103134821AUROBINDO
103140901MERCK
103134151BAXTER
103133951BAXTER
103133821BAXTER
103133242JANSSEN
103133033PFIZER
103132741 INC.-2014-RO-01070RO
103132563CELGENE
103129941PFIZER
103129861PFIZER
103128491FRESENIUS MEDICAL CARE
103127962DR REDDYS
103127301AMGEN
103125511BRISTOL MYERS SQUIBB
103125371TEVA
103128951PFIZER
103125151AMGEN
103124803MERCK
103124501BIOGEN
103123571BIOGEN
103123241BIOGEN
103124981AMGEN
103122321AMGEN
103122151AMGEN
103122071ROCHE
103121361AMGEN
103121141MERCK
103120441APTALIS
103127612DR REDDYS
103119041 INC.-2014-BI-32359GD
103118471ABBVIE
103130891JANSSEN
103118391ABBVIE
103119111ABBVIE
103120161MERCK
103118063ASTRAZENECA
103117981BAXTER
103117101BAXTER
103130612MERCK
103116201GILEAD
103115532GLAXOSMITHKLINE
103122381ROCHE
103119071ABBVIE
103132271ASTELLAS
103114511WATSON
103114361NOVARTIS
103114042ASTELLAS
103114001AUROBINDO
103113901AMGEN
103113681PFIZER
103123561BIOGEN
103128541PFIZER
103112011BAXTER
103111792BAXTER
103128601PFIZER
103111261BAXTER
103130871JANSSEN
103110411PFIZER
103110231BAYER
103130202PFIZER
103119221VERTEX
103132151JANSSEN
103122044ABBVIE
103113202BAYER
103123781BIOGEN
103114062ASTELLAS
103108271MERCK
103108112BAXTER
103108031PFIZER
103107701SHIRE
103114171TEVA
