primary_idvaluation_amountvaluation_currency_coderaised_amountraised_currency_codepublic_atstock_symbolsource_urlsource_descriptioncreated_atupdated_at
12100.00000000USD74000000.00000000USD2013-11-21 00:00:00NYSE:EVGNhttp://www.globes.co.il/serveen/globes/docview.asp?did=1000895913&fid=1725Evogene raises $74m in New York2013-11-12 09:35:352013-11-22 03:37:57
6240.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ACOR2011-07-04 02:23:592011-07-04 02:23:59
11720.00000000USD0.00000000USD1970-01-01 00:00:00OTCBB : HADSY2013-10-24 22:38:552013-10-24 22:38:55
5770.00000000USD0.000000001970-01-01 00:00:00NYSE:SPA2011-03-18 03:48:062011-03-18 03:48:06
8110.00000000USD0.00000000USD2002-07-26 00:00:00Nasdaq:BDSI2012-12-03 06:40:322012-12-03 06:41:54
10940.00000000USD0.00000000USD1999-02-03 00:00:00NASDAQ:EWBC2013-09-19 04:30:152013-09-19 04:31:17
9030.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:POWR2013-06-20 13:40:152013-06-20 13:40:15
12590.00000000USD53000000.00000000USD1970-01-01 00:00:00NASDAQ:KINhttp://www.bizjournals.com/sanjose/news/2013/12/12/kindred-biosciences-raises-53-million.html?ana=RSS&s=article_search&utm_source=twitterfeed&utm_medium=twitter&utm_campaign=Feed%3A+bizj_sanjose+%28Silicon+Valley+%2F+San+Jose+Business+Journal%29Kindred Biosciences raises $53 million in IPO2013-12-12 14:21:482013-12-12 14:21:48
12090.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:COP2013-11-08 19:50:592013-11-18 21:35:06
12200.00000000USD263000000.00000000USD2013-11-15 00:00:00NASDAQ:ZUhttp://pandodaily.com/news/zulily-raises-263m-in-ipo-commands-2-68b-initial-market-cap/?utm_source=dlvr.it&utm_medium=twitterZulily raises $263M in IPO, commands $2.68B initial market cap2013-11-15 04:38:352013-11-18 03:57:13
11660.00000000USD0.00000000USD2000-01-01 00:00:00NASDAQ:ADXS2013-10-24 04:53:092013-10-29 06:22:24
11140.00000000USD0.00000000USD1970-01-01 00:00:00NYSE: PCL2013-09-27 03:19:552013-09-27 03:19:55
11100.00000000USD0.00000000USD1994-06-03 00:00:00OTC:LJPC2013-09-26 05:27:292013-09-26 05:32:51
10900.00000000USD0.00000000USD2013-09-11 00:00:00NYSE : ALEX2013-09-18 04:02:032013-09-18 04:02:45
10830.00000000USD0.00000000USD1996-09-09 00:00:00NYSE: FMS2013-09-16 05:54:192013-09-16 05:55:58
10730.00000000USD0.00000000USD1990-01-02 00:00:00NASDAQ:CGNX2013-09-09 13:35:492013-09-09 13:37:46
10590.00000000USD0.00000000USD2010-12-03 00:00:00NASDAQ:ANAC2013-08-30 06:27:052013-08-30 06:27:05
10180.00000000USD0.00000000USD2002-06-21 00:00:00NYSE:TRI2013-08-26 10:53:262013-08-26 20:14:31
9550.00000000USD0.00000000USD1970-01-01 00:00:00OTC:APDN2013-07-23 04:11:112013-07-23 04:11:11
9380.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:UNTD2013-07-11 18:19:002013-07-11 18:19:00
10460.00000000USD0.00000000USD2007-03-09 00:00:00NASDAQ:PAET2013-08-29 04:10:032013-08-29 04:10:03
3800.00000000USD0.000000001970-01-01 00:00:00OTCBB:PYMX2010-07-21 03:09:182010-07-21 03:09:18
3640.00000000USD0.000000002010-03-11 00:00:00AVEO2010-07-02 20:32:592010-07-02 20:32:59
2380.00000000USD0.000000001970-01-01 00:00:00NYSE:SNX2009-12-23 07:24:032009-12-23 07:24:03
10860.00000000USD0.00000000USD1990-03-26 00:00:00NYSE: CLH2013-09-17 03:33:452013-09-17 03:34:13
2660.00000000USD0.000000001970-01-01 00:00:00NASDAQ:CALD2010-01-12 06:39:212010-01-12 06:39:21
11640.00000000USD0.00000000USD2010-08-06 00:00:00NASDAQ:PATH2013-10-23 04:04:062013-10-23 04:04:57
380.00000000USD0.000000002006-10-31 00:00:00GOFH2008-05-15 23:52:522008-07-31 23:23:29
10280.00000000USD0.00000000USD2011-06-24 00:00:00NYSE:RATE2013-08-27 07:18:082013-08-27 07:18:08
169106375000.00000000USD0.000000002009-07-13 00:00:00NASDAQ:TBNK2009-10-19 21:10:212009-10-19 21:10:21
7830.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:WFR2012-05-17 03:38:082012-05-17 03:38:08
7420.00000000USD0.00000000USD1978-01-13 00:00:00NYSE:EMR2012-04-12 04:45:302012-04-12 04:45:30
6740.00000000USD0.000000001970-01-01 00:00:00NASDAQ:IRBT2011-09-30 03:45:522011-09-30 03:45:52
590.00000000USD0.000000001970-01-01 00:00:00DNA2008-12-10 19:05:542008-12-10 19:05:54
1210.00000000USD0.000000001970-01-01 00:00:00NETL2009-07-06 19:27:052009-07-06 19:27:05
6990.00000000USD0.00000000USD1984-05-11 00:00:00NASDAQ:LRCX2012-02-10 03:11:212012-04-16 04:24:03
4770.00000000USD0.000000001970-01-01 00:00:00NYSE:BSX2010-11-23 05:31:462010-11-23 05:31:46
7990.00000000USD0.00000000USD2007-11-01 00:00:00NASDAQ: SDBThttp://nevcfunding.blogspot.com/2007/11/soundbite-prices-ipo-to-raise-416.htmlNortheast Venture Capital2012-07-11 15:23:212012-07-11 18:24:31
5100000000000.00000000USD0.000000001997-05-01 00:00:00NASDAQ:AMZN2008-02-10 23:28:092011-08-01 21:11:22
8330.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:LRN2013-05-03 04:55:382013-05-03 04:55:38
6830.00000000USD0.000000001970-01-01 00:00:00NASDAQ:IDXX2011-11-09 07:24:232011-11-09 07:24:23
1900.00000000USD0.000000001970-01-01 00:00:00OTCBB:CCTR2009-11-13 04:34:262009-11-13 04:34:26
1970.00000000USD0.000000001970-01-01 00:00:00NYSE:GE2009-11-25 04:56:512009-11-25 04:56:51
4370.00000000USD0.000000001970-01-01 00:00:00NASDAQ:DYAX2010-10-07 04:02:572010-10-07 04:02:57
11440.00000000USD0.00000000USD2013-10-09 00:00:00NYSE:QTS2013-10-10 03:57:212013-10-10 04:02:05
10990.00000000USD0.00000000USD2007-11-01 00:00:00NASDAQ:NSPH2013-09-19 13:30:352013-09-19 13:31:16
1790.00000000USD0.000000001970-01-01 00:00:00TSX:EIN2009-11-05 21:23:112009-11-19 18:18:37
166648000000.00000000USD0.00000000USD2009-08-14 00:00:00NASDAQ:AVGO2009-10-16 19:22:152012-04-11 04:01:02
5780.00000000USD0.000000001970-01-01 00:00:00NASDAQ:SZYM2011-03-21 02:39:312011-03-21 02:39:31
9310.00000000USD0.00000000USD1970-01-01 00:00:00OTCQB:AVXL2013-07-09 06:08:512013-07-09 06:08:51
7710.00000000USD0.00000000USD2011-10-17 00:00:00NASDAQ:UBNT2012-04-17 04:21:312012-04-17 04:21:31
7790.00000000USD0.00000000USD2012-09-04 00:00:00NQ2012-04-27 04:02:572012-11-17 02:05:26
12120.00000000USD0.00000000USD1999-01-15 00:00:00LSE:OXIG2013-11-13 01:16:432013-11-13 01:16:43
5320.00000000USD0.000000001970-01-01 00:00:00NASDAQ:CM2011-01-20 06:04:432011-01-20 06:04:43
12520.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:MRC2013-12-11 03:42:452013-12-11 03:42:45
11860.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:MZOR2013-10-31 10:09:142013-10-31 10:09:14
11570.00000000USD0.00000000USD2007-06-22 00:00:00NYSE:BX2013-10-18 09:27:332013-10-18 09:28:23
10740.00000000USD0.00000000USD2013-04-08 00:00:00RMGNhttp://finance.yahoo.com/news/rmg-networks-scg-financial-acquisition-110000157.htmlRMG Networks and SCG Financial Acquisition Corp. Announce Agreement for Business Combination2013-09-10 21:31:212013-09-11 03:50:04
10150.00000000USD0.00000000USD1970-01-01 00:00:00NYSE MKT: ETAKhttp://www.elephanttalk.com/about-usAbout Us2013-08-23 06:55:192013-08-23 06:55:19
9370.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:MYL2013-07-10 07:13:542013-07-10 07:13:54
9330.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:ACLS2013-07-10 03:55:592013-07-10 05:39:29
9240.00000000USD65000000.00000000USD2013-07-02 00:00:00NYSE:YUMEhttp://techcrunch.com/2013/07/02/yume-ipo/Main Event Page news Comment 0 inShare9 Another Video Ad Network Plans To Go Public, As YuMe Files For $65 Million IPO2013-07-03 00:00:562013-07-03 00:00:56
10820.00000000USD0.00000000USD2008-09-15 00:00:00NYSE:FBN2013-09-16 03:34:162013-09-16 03:35:10
9020.00000000USD10000000.00000000USD2013-06-19 00:00:00NYSE:PALhttp://t.co/Uo1RVqSfntNorth American Palladium Announces Closing of First $10-Million Tranche of Private Placement of Flow-Through Shares2013-06-20 06:47:272013-06-20 06:47:27
4030.00000000USD0.000000002010-05-01 00:00:00RVUE2010-08-29 19:51:532010-08-30 22:08:35
6510.00000000USD0.000000001970-01-01 00:00:00NASDAQ:CARB2011-08-17 03:44:362011-08-17 03:44:36
11960.00000000USD0.00000000USD2011-09-03 00:00:00OTC:PHOT2013-11-06 03:19:322013-11-06 03:39:23
3690.00000000USD0.000000001970-01-01 00:00:00TSX:MDG2010-07-07 09:53:292010-07-07 09:53:29
5130.00000000USD0.000000001970-01-01 00:00:00NYSE:PLT2010-12-25 10:54:332010-12-25 10:54:33
3160.00000000USD0.00000000USD1998-06-26 00:00:00NYSE:DOX2010-03-24 04:52:432012-04-16 04:21:31
7960.00000000USD0.00000000USD2007-07-25 00:00:00NASDAQ:OREXhttp://www.biospace.com/News/orexigen-therapeutics-inc-ipo-raises-84-million/53722Biospace2012-07-10 14:17:262013-12-10 07:14:18
7950.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ: FIREhttp://www.reuters.com/article/2007/03/09/sourcefire-ipo-idUSWEN526420070309Reuters2012-07-10 13:03:302012-07-10 16:48:54
5190.00000000USD0.000000001970-01-01 00:00:00NYSE:ESL2011-01-04 06:24:352011-01-04 06:24:35
4040.00000000USD0.000000001970-01-01 00:00:00NYSE:HS2010-08-30 04:44:492010-08-30 04:44:49
11780.00000000USD0.00000000USD2013-10-25 00:00:00NASDAQ:AERI2013-10-28 03:19:362013-10-28 03:24:11
7470.00000000USD0.00000000USD1998-06-12 00:00:00NYSE:AMT2012-04-13 03:43:142012-04-13 03:43:14
13269000000.00000000USD0.000000002007-02-08 00:00:00NGX-40102009-09-21 11:49:352009-09-21 11:50:57
6770.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ADLR2011-10-25 01:52:552011-10-25 01:52:55
750.00000000USD0.000000001999-06-01 00:00:00QPSA (AMEX)2009-01-20 23:43:472011-11-13 18:47:48
2890.00000000USD0.000000001970-01-01 00:00:00NASDAQ:TTGT2010-02-02 14:57:302010-02-02 14:57:30
3410.00000000USD0.000000001970-01-01 00:00:00NASDAQ:INOC2010-06-15 05:46:412010-06-15 05:46:41
3870.00000000USD0.000000001970-01-01 00:00:00LONDON:PIC2010-07-27 02:01:592010-07-27 02:01:59
4550.00000000USD0.000000001970-01-01 00:00:00NYSE:CUB2010-10-28 07:13:222010-10-28 07:13:22
12040.00000000USD0.00000000USD2004-04-01 00:00:00NASDAQ:SNTS2013-11-08 03:25:362013-11-08 03:26:21
5050.00000000USD0.000000001970-01-01 00:00:00NYSE:CDI2010-12-21 05:39:462010-12-21 05:39:46
7500.00000000USD0.00000000USD1998-04-24 00:00:00NASDAQ:ARMH2012-04-13 03:54:302012-04-13 03:54:30
5170.00000000USD0.000000001970-01-01 00:00:00NYSE:DY2010-12-28 02:04:422010-12-28 02:04:42
5370.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ORBT2011-01-22 05:05:202011-01-22 05:05:20
5530.00000000USD0.000000001970-01-01 00:00:00NYSE:HTZ2011-02-11 09:49:192011-02-11 09:49:19
6500.00000000USD0.000000001970-01-01 00:00:00NASDAQ:SGI2011-08-16 03:52:552011-08-16 03:52:55
8050.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:MA2012-09-07 06:47:412012-09-07 06:47:41
8320.00000000USD0.00000000USD1983-10-14 00:00:00OTC:COPY2013-05-01 15:57:112013-11-13 10:54:18
11610.00000000USD0.00000000USD2008-10-20 00:00:00ASX:BRW2013-10-21 09:36:472013-10-21 09:37:27
11120.00000000USD0.00000000USD2012-09-14 00:00:00OTC:WANSF2013-09-26 13:09:072013-09-26 13:09:43
10960.00000000USD0.00000000USD2000-04-06 00:00:00NASDAQ:SGMO2013-09-19 09:11:122013-09-19 09:12:15
10850.00000000USD0.00000000USD2013-09-13 00:00:00OTC:ANPZ2013-09-16 13:42:002013-09-16 13:43:02
10630.00000000USD0.00000000USD1995-07-21 00:00:00NYSE:SUNE2013-08-30 06:45:232013-08-30 06:45:23
9700.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:UEC2013-08-01 03:41:512013-08-01 03:41:51
9130.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:RAD2013-06-22 03:55:002013-06-22 03:55:00
8850.00000000USD60000000.00000000USD2013-05-21 00:00:00NASDAQ:EPZMhttp://www.renaissancecapital.com/ipohome/news/Biopharmaceutical-company-Epizyme-sets-terms-for-$60-million-IPO-14577.html?utm_source=dlvr.it&utm_medium=twitterBiopharmaceutical company Epizyme sets terms for $60 million IPO2013-06-18 03:09:592013-06-18 03:12:40
8100.00000000USD0.00000000USD1970-01-01 00:00:00XBTChttp://finance.yahoo.com/q/ks?s=XBTC+Key+StatisticsYahoo: XBTC Key Stastistics2012-11-20 18:16:172012-11-22 05:21:54
730.00000000USD0.000000002007-04-03 00:00:00SCOR2009-01-20 23:26:592009-01-20 23:27:51
3270.00000000USD0.000000002000-03-08 00:00:00NASDAQ:DTV2010-05-03 22:20:212011-11-13 18:44:55
2920.00000000USD0.000000001970-01-01 00:00:00NYSE:AGN2010-02-06 03:34:242010-02-06 03:34:24
1860.00000000USD0.000000001970-01-01 00:00:00NASDAQ: CAVM2009-11-12 00:09:222009-11-12 00:09:22
2470.00000000USD0.000000001970-01-01 00:00:00NASDAQ:AMCS2009-12-30 05:42:222009-12-30 05:42:22
6570.00000000USD0.000000002011-05-12 00:00:00FFN2011-08-22 01:18:502012-02-20 03:31:42
2340.00000000USD0.000000001970-01-01 00:00:00DOV2009-12-17 11:35:262009-12-17 11:35:26
106000000000.00000000USD0.00000000USD1988-08-12 00:00:00NASDAQ:BMC2008-03-18 14:07:102013-10-21 18:08:28
1020.00000000USD0.000000001970-01-01 00:00:00CSU2009-06-25 21:19:082009-06-25 21:19:08
3511000000000.00000000USD0.000000001970-01-01 00:00:00HK7002008-05-14 23:46:192008-05-15 19:30:23
145380436764.00000000USD0.000000002009-09-24 00:00:00NASDAQ:AONE2009-09-25 00:23:092009-10-16 17:07:14
3710.00000000USD0.000000001970-01-01 00:00:00NASDAQ:MITL2010-07-15 17:50:162010-07-16 18:32:29
441117900.00000000JPY0.000000002005-02-16 00:00:0012542010-10-08 14:45:262010-11-02 15:13:31
7120.00000000USD130000000.00000000USD2011-11-16 00:00:00NASDAQ:CLVShttp://www.burrillreport.com/article-clovis_oncology_raises_130_million_in_ipo.htmlClovis Oncology Raises $130 Million in IPO2012-03-14 00:30:512012-03-14 00:30:51
480.00000000USD0.000000001970-01-01 00:00:00GSB2008-06-10 18:30:462008-06-10 21:56:19
4500.00000000USD0.000000001970-01-01 00:00:00NASDAQ:CEPH2010-10-27 02:14:432010-10-27 02:14:43
12410.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:ASGN 2013-12-03 14:05:452013-12-03 14:05:45
5670.00000000USD0.000000001970-01-01 00:00:00NYSE:MWW2011-03-08 04:29:372011-03-08 04:29:37
4610.00000000USD0.000000001970-01-01 00:00:00NASDAQ:GLBC2010-11-03 04:44:512010-11-03 04:44:51
5240.00000000USD0.000000001970-01-01 00:00:00NASDAQ:CLDA2011-01-14 03:08:102011-01-14 03:08:10
10800.00000000USD0.00000000USD2009-09-23 00:00:00OTC:CLDS2013-09-13 14:00:572013-09-13 14:02:04
11830.00000000USD0.00000000USD1970-01-01 00:00:00TSX:NVA2013-10-30 03:32:052013-10-30 03:32:05
6170.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ZAGG2011-06-22 03:18:272011-06-22 03:18:27
8960.00000000USD101000000.00000000USD2013-06-18 00:00:00NASDAQ:BLUEhttp://www.fiercebiotech.com/story/bluebird-ipo-busts-out-raises-101m-biotech-offerings-turn-red-hot/2013-06-18Bluebird IPO busts out, raises $101M as biotech offerings turn red hot  Read more: Bluebird IPO busts out, raises $101M as biotech offerings turn red hot - FierceBiotech http://www.fiercebiotech.com/story/bluebird-ipo-busts-out-raises-101m-biotech-offerin2013-06-19 04:57:582013-06-19 04:57:58
6860.00000000USD0.00000000USD2008-12-08 00:00:00NYSE:FIO2011-11-29 16:52:322013-12-11 11:52:29
7650.00000000USD0.00000000USD2010-08-13 00:00:00NASDAQ:NXPI2012-04-16 04:04:332012-04-16 04:04:33
6980.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ANGO2012-02-01 05:32:002012-02-01 05:32:00
12250.00000000USD0.00000000USD2010-11-10 00:00:00OTCBB:GBSX2013-11-21 03:21:282013-11-21 03:22:29
12150.00000000USD0.00000000USD1970-01-01 00:00:00TSX:GXI2013-11-14 03:58:522013-11-14 03:58:52
11850.00000000USD0.00000000USD2008-10-27 00:00:00ASX:BLR2013-10-30 09:32:582013-10-30 09:35:32
11090.00000000USD0.00000000USD2010-06-15 00:00:00NASDAQ:FURX2013-09-25 13:05:262013-09-25 13:08:59
98735000000.00000000USD0.00000000USD2013-08-08 00:00:00NASDAQ: HNSNhttp://www.freshnews.com/news/831177/hansen-medical-announces-closing-equity-financing-Hansen Medical Announces Closing of Equity Financing2013-08-09 03:55:382013-08-09 03:57:17
9800.00000000USD0.00000000USD1970-01-01 00:00:00OTC: ATVP2013-08-06 12:56:522013-08-06 12:56:52
2730.00000000USD0.000000002006-06-30 00:00:00NYSE:SAI2010-01-15 02:37:182011-11-13 18:46:34
2700.00000000USD0.000000001970-01-01 00:00:00NASDAQ:BLDP2010-01-14 03:26:082010-01-14 03:26:08
2630.00000000USD0.000000001970-01-01 00:00:00NASDAQ:SEAC2010-01-08 09:48:342010-01-08 09:48:34
260.00000000USD0.00000000USD1986-04-11 00:00:00NYSE:EMC2008-04-14 18:09:402012-04-12 04:00:48
1500.00000000USD0.000000001970-01-01 00:00:00NYSE:VRX2009-09-30 19:22:232009-09-30 19:22:23
391850000000.00000000USD0.000000001970-01-01 00:00:00NASDAQ:MMYT2010-08-13 01:47:322010-08-13 01:48:56
12190.00000000USD138000000.00000000USD2008-11-17 00:00:00NASDAQ:TNDMhttp://www.massdevice.com/news/tandem-diabetes-closes-138m-ipoTandem Diabetes closes $138M IPO2013-11-15 03:14:002013-11-20 14:35:24
3450.00000000USD0.000000001970-01-01 00:00:00CODE2010-06-23 02:42:522010-06-23 02:43:25
10570.00000000USD0.00000000USD1991-05-24 00:00:00NASDAQ:ISIS2013-08-30 05:34:182013-08-30 05:34:18
500.00000000USD0.000000001970-01-01 00:00:00WMI2008-06-17 21:14:242008-06-17 21:14:49
1940.00000000USD0.00000000USD1970-01-01 00:00:00OTCQB:PBIO2009-11-20 05:20:182013-11-14 10:45:45
90.00000000USD0.000000001999-12-02 00:00:00XOXO2008-02-29 00:31:342011-08-22 02:11:44
105300000000.00000000USD0.000000002008-08-01 00:00:00PVS2009-06-26 05:21:442009-06-26 05:21:44
1990.00000000USD0.000000001970-01-01 00:00:00NASDAQ:BCON2009-11-26 15:30:382009-11-26 15:30:38
2550.00000000USD0.000000001970-01-01 00:00:00NASDAQ:PCTI2010-01-05 11:12:002010-01-05 11:12:00
1810.00000000USD0.000000001970-01-01 00:00:00NYSE:COV2009-11-09 23:44:532009-11-09 23:44:53
5740.00000000USD0.000000001970-01-01 00:00:00NASDAQ:SSNC2011-03-12 02:47:192011-03-12 02:47:19
3170.00000000USD0.000000002010-03-01 00:00:00NYSE:CALX2010-03-24 20:16:372010-03-24 20:16:55
29644000000.00000000EUR0.000000002000-02-22 00:00:00PNG2010-02-16 01:52:392010-02-16 02:14:17
4910.00000000USD0.000000001970-01-01 00:00:00NASDAQ:MNTA2010-12-09 06:19:012010-12-09 06:19:01
5040.00000000USD0.000000001970-01-01 00:00:00NASDAQ:FNSR2010-12-21 04:56:392010-12-21 04:56:39
5090.00000000USD0.000000001970-01-01 00:00:00NASDAQ:CSTR2010-12-23 12:32:182010-12-23 12:32:18
5790.00000000USD0.000000001970-01-01 00:00:00NASDAQ:WAG2011-03-25 07:31:332011-03-25 07:31:33
8080.00000000USD0.00000000USD2005-07-29 00:00:00NASDAQ:EXPEhttp://wallstcheatsheet.com/stocks/expedia-and-tripadvisor-split-as-reviews-site-goes-public.html/2012-10-29 23:25:322012-10-29 23:25:32
1750.00000000USD0.00000000USD2000-12-15 00:00:00NASDAQ:GRMN2009-10-28 21:13:142012-04-16 03:15:41
6850.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:NOIZ2011-11-29 04:15:172012-06-12 03:47:55
7440.00000000USD0.00000000USD1994-11-18 00:00:00NYSE:MCK2012-04-12 04:49:542012-04-12 04:49:54
4850.00000000USD0.00000000USD1993-03-04 00:00:00NASDAQ:IACI2010-12-01 12:27:522012-11-05 21:34:54
11430.00000000USD0.00000000USD1970-01-01 00:00:00CVE:SLNhttp://www.marketwatch.com/story/epals-announces-c10-million-non-brokered-private-placement-led-by-gsv-capital-corp-and-epals-chairman-miles-gilburne-2013-10-022013-10-09 16:21:562013-10-09 16:23:03
11410.00000000USD0.00000000USD2011-08-19 00:00:00OTC:ATCH2013-10-09 05:48:062013-10-09 05:49:50
11310.00000000USD0.00000000USD1994-01-03 00:00:00NASDAQ:FITB2013-10-03 12:39:502013-10-03 12:44:22
10760.00000000USD0.00000000USD1994-01-03 00:00:00NASDAQ:IBCP2013-09-11 07:05:492013-09-11 07:06:40
10560.00000000USD0.00000000USD2012-07-27 00:00:00NYSE:PANW2013-08-30 04:25:342013-08-30 04:25:34
939367000000.00000000USD109000000.00000000USD2010-11-01 00:00:00SODAhttp://www.globes.co.il/serveen/globes/docview.asp?did=1000598603&fid=1725SodaStream IPO makes a splash on Nasdaq2013-07-16 10:23:562013-07-16 12:18:23
3230.00000000USD0.00000000USD1998-12-25 00:00:00NASDAQ:CNQR2010-04-08 16:59:052012-04-17 04:33:06
9410.00000000USD0.00000000USD2007-08-01 00:00:00ATTUhttp://www.attunity.com/news/attunity-receives-nasdaq%E2%80%99s-approval-trade-nasdaq-capital-marketATTUNITY receives Nasdaq’s approval to trade on the Nasdaq Capital Market2013-07-16 16:05:562013-07-16 17:51:40
948794000000.00000000USD187000000.00000000USD1999-03-25 00:00:00ONEMhttp://www.nasdaq.com/markets/ipos/company/onemain-com-inc-10367-4537NASDAQ: ONEMAIN IPO2013-07-17 13:55:162013-07-17 14:40:32
11340.00000000USD0.00000000USD2013-09-30 00:00:00OTN:RYUN2013-10-07 09:50:572013-10-07 09:51:48
3110.00000000USD0.00000000USD2010-03-11 00:00:00NYSE:ST2010-03-12 02:45:162012-04-11 04:37:43
7670.00000000USD0.00000000USD1996-12-20 00:00:00NYSE:NCR2012-04-16 04:17:332012-04-16 04:17:33
2580.00000000USD0.00000000USD1986-03-21 00:00:00NASDAQ:ORCL2010-01-06 09:57:042012-04-12 04:13:53
20.00000000USD0.000000001986-03-13 00:00:00NASDAQ:MSFT2008-02-09 05:25:182010-12-11 12:39:46
180.00000000USD0.000000002000-01-01 00:00:00TSG2008-04-04 20:08:262008-07-31 23:41:50
2740.00000000USD0.000000001970-01-01 00:00:00NASDAQ:DRCO2010-01-15 07:36:002010-01-15 07:36:00
4840.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ZIGO2010-12-01 07:05:352010-12-01 07:05:35
5100.00000000USD0.000000001970-01-01 00:00:00NASDAQ:IMAX2010-12-24 07:07:332010-12-24 07:07:33
7970.00000000USD0.00000000USD2012-02-29 00:00:00NYSE AMEX: YMI; TSX:YMhttp://ipo.einnews.com/pr_news/83312656/ym-biosciences-raises-us-80-5-million-from-public-offeringIPO News Today2012-07-10 19:58:292012-07-10 20:56:38
5950.00000000USD0.000000001970-01-01 00:00:00NASDAQ:INTX2011-04-22 01:54:352011-04-22 01:54:35
10500.00000000USD0.00000000USD2008-01-11 00:00:00NASDAQ:SATS2013-08-29 06:41:352013-08-29 06:41:35
810.00000000USD0.000000002008-02-14 00:00:00GOCH2009-01-31 21:00:072009-01-31 21:00:07
7070.00000000USD0.000000001970-01-01 00:00:00NASDAQ:HCKT2012-02-22 06:38:352012-02-22 06:38:35
2620.00000000USD0.000000001970-01-01 00:00:00NASDAQ:NDSN2010-01-07 10:28:232010-01-07 10:28:23
11890.00000000USD225000000.00000000USD2013-11-01 00:00:00TCShttp://www.containerstore.comThe Container Store News2013-11-01 23:12:052013-11-01 23:12:36
2250.00000000USD0.00000000USD1997-05-23 00:00:00NASDAQ:RMBS2009-12-15 06:59:212012-02-24 20:38:49
8340.00000000USD0.00000000USD2012-03-02 00:00:00NASDAQ:BV2013-05-06 18:34:352013-05-06 18:34:35
8580.00000000USD0.00000000USD2008-07-01 00:00:00Nasdaq:GTAT2013-06-03 16:41:182013-06-03 16:41:18
8600.00000000USD51600000.00000000USD2013-05-31 00:00:00NASDAQ:NDAQhttp://ir.nasdaqomx.com/releasedetail.cfm?ReleaseID=768400NASDAQ Welcomes Kamada Ltd. [KMDA] to The NASDAQ Stock Market2013-06-04 11:50:432013-06-04 11:53:53
12350.00000000USD0.00000000USD1970-01-01 00:00:00HSIC2013-11-26 22:30:482013-11-26 22:30:48
12180.00000000USD0.00000000USD2013-11-13 00:00:00NYSE:STAYhttp://www.bizjournals.com/charlotte/blog/bank_notes/2013/11/extended-stay-shares-shoot-higher.htmlExtended Stay shares shoot higher following $565M IPO2013-11-14 10:47:002013-11-14 10:48:40
12170.00000000USD0.00000000USD2008-07-08 00:00:00OTC:QRXPY2013-11-14 06:35:472013-11-14 06:36:32
12070.00000000USD0.00000000USD1970-01-01 00:00:00MQG, MQBKY2013-11-08 19:10:592013-11-08 19:10:59
11590.00000000USD6500000.00000000USD2013-10-18 00:00:00NYSE:VJETDan Primack\'s Term Sheet 10/18/132013-10-18 20:55:592013-10-18 20:55:59
10370.00000000USD0.00000000USD2007-08-13 00:00:00NASDAQ:NEPT2013-08-27 11:58:052013-11-08 03:25:49
9920.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:WBMD2013-08-14 04:39:212013-08-14 04:39:21
9780.00000000USD0.00000000USD1970-01-01 00:00:00OTC:AMNL2013-08-06 04:54:012013-08-06 04:54:01
8980.00000000USD80000000.00000000USD2013-05-28 00:00:00NYSE:LXFThttp://rusbase.com/news/author/benhopkins/luxoft-holding-files-ipo/Luxoft Holding files for IPO2013-06-20 03:13:012013-06-20 03:15:15
9690.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:ARRY2013-07-31 04:13:252013-07-31 04:13:25
2610.00000000USD0.000000001970-01-01 00:00:00NASDAQ:WAVX2010-01-07 08:51:082010-01-07 08:51:08
2560.00000000USD0.000000001970-01-01 00:00:00NYSE:CBZ2010-01-05 11:28:002010-01-05 11:28:00
2310.00000000USD0.000000001970-01-01 00:00:00NASDAQ:CALP2009-12-16 10:41:512009-12-16 10:41:51
570.00000000USD0.00000000USD1988-06-28 00:00:00NYSE:SSPhttp://www.scripps.com/node/429E.W. Scripps\' Company Website2008-10-22 19:56:532013-12-09 21:50:30
220.00000000USD0.00000000USD2009-12-04 00:00:00NYSE:AOL2008-04-12 21:25:472012-02-24 22:01:26
